

Microchip Technology PIC18 LITE Macro Assembler V1.31 build 56723 
                                                                                               Mon Aug 18 19:57:50 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	18F4550
   809  0000                     _TRISCbits	set	3988
   810  0000                     _TRISD	set	3989
   811  0000                     _TXREG	set	4013
   812  0000                     _TXSTA	set	4012
   813  0000                     _TXSTAbits	set	4012
   814  007FB7                     __stringdata:
   815                           	opt stack 0
   816  007FB7                     STR_3:
   817  007FB7  45                 	db	69	;'E'
   818  007FB8  4E                 	db	78	;'N'
   819  007FB9  54                 	db	84	;'T'
   820  007FBA  45                 	db	69	;'E'
   821  007FBB  52                 	db	82	;'R'
   822  007FBC  20                 	db	32
   823  007FBD  54                 	db	84	;'T'
   824  007FBE  48                 	db	72	;'H'
   825  007FBF  45                 	db	69	;'E'
   826  007FC0  20                 	db	32
   827  007FC1  50                 	db	80	;'P'
   828  007FC2  41                 	db	65	;'A'
   829  007FC3  43                 	db	67	;'C'
   830  007FC4  4B                 	db	75	;'K'
   831  007FC5  45                 	db	69	;'E'
   832  007FC6  54                 	db	84	;'T'
   833  007FC7  20                 	db	32
   834  007FC8  54                 	db	84	;'T'
   835  007FC9  4F                 	db	79	;'O'
   836  007FCA  20                 	db	32
   837  007FCB  42                 	db	66	;'B'
   838  007FCC  45                 	db	69	;'E'
   839  007FCD  20                 	db	32
   840  007FCE  44                 	db	68	;'D'
   841  007FCF  49                 	db	73	;'I'
   842  007FD0  53                 	db	83	;'S'
   843  007FD1  50                 	db	80	;'P'
   844  007FD2  4C                 	db	76	;'L'
   845  007FD3  41                 	db	65	;'A'
   846  007FD4  59                 	db	89	;'Y'
   847  007FD5  45                 	db	69	;'E'
   848  007FD6  44                 	db	68	;'D'
   849  007FD7  20                 	db	32
   850  007FD8  4F                 	db	79	;'O'
   851  007FD9  4E                 	db	78	;'N'
   852  007FDA  20                 	db	32
   853  007FDB  4C                 	db	76	;'L'
   854  007FDC  45                 	db	69	;'E'
   855  007FDD  44                 	db	68	;'D'
   856  007FDE  20                 	db	32
   857  007FDF  4D                 	db	77	;'M'
   858  007FE0  41                 	db	65	;'A'
   859  007FE1  54                 	db	84	;'T'
   860  007FE2  52                 	db	82	;'R'
   861  007FE3  49                 	db	73	;'I'
   862  007FE4  58                 	db	88	;'X'
   863  007FE5  3F                 	db	63	;'?'
   864  007FE6  3F                 	db	63	;'?'
   865  007FE7  0D                 	db	13
   866  007FE8  0A                 	db	10
   867  007FE9  00                 	db	0
   868  007FEA                     STR_2:
   869  007FEA  4C                 	db	76	;'L'
   870  007FEB  45                 	db	69	;'E'
   871  007FEC  44                 	db	68	;'D'
   872  007FED  20                 	db	32
   873  007FEE  4D                 	db	77	;'M'
   874  007FEF  41                 	db	65	;'A'
   875  007FF0  54                 	db	84	;'T'
   876  007FF1  52                 	db	82	;'R'
   877  007FF2  49                 	db	73	;'I'
   878  007FF3  58                 	db	88	;'X'
   879  007FF4  0D                 	db	13
   880  007FF5  0A                 	db	10
   881  007FF6  00                 	db	0
   882  007FF7                     STR_1:
   883  007FF7  2A                 	db	42
   884  007FF8  45                 	db	69	;'E'
   885  007FF9  52                 	db	82	;'R'
   886  007FFA  52                 	db	82	;'R'
   887  007FFB  4F                 	db	79	;'O'
   888  007FFC  52                 	db	82	;'R'
   889  007FFD  24                 	db	36
   890  007FFE  00                 	db	0
   891  007FFF                     __end_of__stringdata:
   892                           	opt stack 0
   893                           
   894                           ; #config settings
   895  007FFF  00                 	db	0	; dummy byte at the end
   896  0000                     
   897                           	psect	cinit
   898  0018F4                     __pcinit:
   899                           	opt stack 0
   900  0018F4                     start_initialization:
   901                           	opt stack 0
   902  0018F4                     __initialization:
   903                           	opt stack 0
   904                           
   905                           ; Clear objects allocated to BANK3 (200 bytes)
   906  0018F4  EE03  F000         	lfsr	0,__pbssBANK3
   907  0018F8  0EC8               	movlw	200
   908  0018FA                     clear_0:
   909  0018FA  6AEE               	clrf	postinc0,c
   910  0018FC  06E8               	decf	wreg,f,c
   911  0018FE  E1FD               	bnz	clear_0
   912                           
   913                           ; Clear objects allocated to BANK2 (200 bytes)
   914  001900  EE02  F000         	lfsr	0,__pbssBANK2
   915  001904  0EC8               	movlw	200
   916  001906                     clear_1:
   917  001906  6AEE               	clrf	postinc0,c
   918  001908  06E8               	decf	wreg,f,c
   919  00190A  E1FD               	bnz	clear_1
   920                           
   921                           ; Clear objects allocated to BANK1 (3 bytes)
   922  00190C  0101               	movlb	1
   923  00190E  6BD6               	clrf	(__pbssBANK1+2)& (0+255),b
   924  001910  6BD5               	clrf	(__pbssBANK1+1)& (0+255),b
   925  001912  6BD4               	clrf	__pbssBANK1& (0+255),b
   926                           
   927                           ; Clear objects allocated to BANK0 (64 bytes)
   928  001914  EE00  F060         	lfsr	0,__pbssBANK0
   929  001918  0E40               	movlw	64
   930  00191A                     clear_2:
   931  00191A  6AEE               	clrf	postinc0,c
   932  00191C  06E8               	decf	wreg,f,c
   933  00191E  E1FD               	bnz	clear_2
   934                           
   935                           ; Clear objects allocated to COMRAM (4 bytes)
   936  001920  6A28               	clrf	(__pbssCOMRAM+3)& (0+255),c
   937  001922  6A27               	clrf	(__pbssCOMRAM+2)& (0+255),c
   938  001924  6A26               	clrf	(__pbssCOMRAM+1)& (0+255),c
   939  001926  6A25               	clrf	__pbssCOMRAM& (0+255),c
   940  001928                     end_of_initialization:
   941                           	opt stack 0
   942  001928                     __end_of__initialization:
   943                           	opt stack 0
   944  001928  0E00               	movlw	low (__Lmediumconst shr (0+16))
   945  00192A  6EF8               	movwf	tblptru,c
   946  00192C  0100               	movlb	0
   947  00192E  EFA8  F000         	goto	_main	;jump to C main() function
   948                           tblptru	equ	0xFF8
   949                           postinc0	equ	0xFEE
   950                           wreg	equ	0xFE8
   951                           
   952                           	psect	bssCOMRAM
   953  000025                     __pbssCOMRAM:
   954                           	opt stack 0
   955  000025                     _HeaderDetected:
   956                           	opt stack 0
   957  000025                     	ds	1
   958  000026                     _PacketLength:
   959                           	opt stack 0
   960  000026                     	ds	1
   961  000027                     _SerialCharacter:
   962                           	opt stack 0
   963  000027                     	ds	1
   964  000028                     _SerialDataIndex:
   965                           	opt stack 0
   966  000028                     	ds	1
   967                           tblptru	equ	0xFF8
   968                           postinc0	equ	0xFEE
   969                           wreg	equ	0xFE8
   970                           
   971                           	psect	bssBANK0
   972  000060                     __pbssBANK0:
   973                           	opt stack 0
   974  000060                     _DisplayBuffer:
   975                           	opt stack 0
   976  000060                     	ds	64
   977                           tblptru	equ	0xFF8
   978                           postinc0	equ	0xFEE
   979                           wreg	equ	0xFE8
   980                           
   981                           	psect	bssBANK1
   982  0001D4                     __pbssBANK1:
   983                           	opt stack 0
   984  0001D4                     _PacketValidity:
   985                           	opt stack 0
   986  0001D4                     	ds	1
   987  0001D5                     _RequestType:
   988                           	opt stack 0
   989  0001D5                     	ds	1
   990  0001D6                     _ShiftSpeed:
   991                           	opt stack 0
   992  0001D6                     	ds	1
   993                           tblptru	equ	0xFF8
   994                           postinc0	equ	0xFEE
   995                           wreg	equ	0xFE8
   996                           
   997                           	psect	bssBANK2
   998  000200                     __pbssBANK2:
   999                           	opt stack 0
  1000  000200                     _SerialData:
  1001                           	opt stack 0
  1002  000200                     	ds	200
  1003                           tblptru	equ	0xFF8
  1004                           postinc0	equ	0xFEE
  1005                           wreg	equ	0xFE8
  1006                           
  1007                           	psect	bssBANK3
  1008  000300                     __pbssBANK3:
  1009                           	opt stack 0
  1010  000300                     main@F5388:
  1011                           	opt stack 0
  1012  000300                     	ds	200
  1013                           tblptru	equ	0xFF8
  1014                           postinc0	equ	0xFEE
  1015                           wreg	equ	0xFE8
  1016                           
  1017                           	psect	cstackBANK1
  1018  000100                     __pcstackBANK1:
  1019                           	opt stack 0
  1020  000100                     main@Message:
  1021                           	opt stack 0
